source URL,target URL,Validation Status
https://www.example.com/DOC99340,https://www.example.com/us-en/NEW-URL-DOC99340,False
https://www.example.com/DOC99341,https://www.example.com/us-en/NEW-URL-DOC99341,False
https://www.example.com/DOC99342,https://www.example.com/us-en/NEW-URL-DOC99342,False
https://www.example.com/DOC99343,https://www.example.com/us-en/NEW-URL-DOC99343,False
https://www.example.com/DOC99344,https://www.example.com/us-en/NEW-URL-DOC99344,False
https://www.example.com/DOC99345,https://www.example.com/us-en/NEW-URL-DOC99345,False
https://www.example.com/DOC99346,https://www.example.com/us-en/NEW-URL-DOC99346,False
https://www.example.com/DOC99347,https://www.example.com/us-en/NEW-URL-DOC99347,False
https://www.example.com/DOC99348,https://www.example.com/us-en/NEW-URL-DOC99348,False
https://www.example.com/DOC99349,https://www.example.com/us-en/NEW-URL-DOC99349,False
https://www.example.com/DOC99350,https://www.example.com/us-en/NEW-URL-DOC99350,False
https://www.example.com/DOC99351,https://www.example.com/us-en/NEW-URL-DOC99351,False
https://www.example.com/DOC99352,https://www.example.com/us-en/NEW-URL-DOC99352,False
https://www.example.com/DOC99353,https://www.example.com/us-en/NEW-URL-DOC99353,False
https://www.example.com/DOC99354,https://www.example.com/us-en/NEW-URL-DOC99354,False
https://www.example.com/DOC99355,https://www.example.com/us-en/NEW-URL-DOC99355,False
https://www.example.com/DOC99356,https://www.example.com/us-en/NEW-URL-DOC99356,False
https://www.example.com/DOC99357,https://www.example.com/us-en/NEW-URL-DOC99357,False
https://www.example.com/DOC99358,https://www.example.com/us-en/NEW-URL-DOC99358,False
https://www.example.com/DOC99359,https://www.example.com/us-en/NEW-URL-DOC99359,False
https://www.example.com/DOC99360,https://www.example.com/us-en/NEW-URL-DOC99360,False
https://www.example.com/DOC99361,https://www.example.com/us-en/NEW-URL-DOC99361,False
https://www.example.com/DOC99362,https://www.example.com/us-en/NEW-URL-DOC99362,False
https://www.example.com/DOC99363,https://www.example.com/us-en/NEW-URL-DOC99363,False
https://www.example.com/DOC99364,https://www.example.com/us-en/NEW-URL-DOC99364,False
https://www.example.com/DOC99365,https://www.example.com/us-en/NEW-URL-DOC99365,False
https://www.example.com/DOC99366,https://www.example.com/us-en/NEW-URL-DOC99366,False
https://www.example.com/DOC99367,https://www.example.com/us-en/NEW-URL-DOC99367,False
https://www.example.com/DOC99368,https://www.example.com/us-en/NEW-URL-DOC99368,False
https://www.example.com/DOC99369,https://www.example.com/us-en/NEW-URL-DOC99369,False
https://www.example.com/DOC99370,https://www.example.com/us-en/NEW-URL-DOC99370,False
https://www.example.com/DOC99371,https://www.example.com/us-en/NEW-URL-DOC99371,False
https://www.example.com/DOC99372,https://www.example.com/us-en/NEW-URL-DOC99372,False
https://www.example.com/DOC99373,https://www.example.com/us-en/NEW-URL-DOC99373,False
https://www.example.com/DOC99374,https://www.example.com/us-en/NEW-URL-DOC99374,False
https://www.example.com/DOC99375,https://www.example.com/us-en/NEW-URL-DOC99375,False
https://www.example.com/DOC99376,https://www.example.com/us-en/NEW-URL-DOC99376,False
https://www.example.com/DOC99377,https://www.example.com/us-en/NEW-URL-DOC99377,False
https://www.example.com/DOC99378,https://www.example.com/us-en/NEW-URL-DOC99378,False
https://www.example.com/DOC99379,https://www.example.com/us-en/NEW-URL-DOC99379,False
https://www.example.com/DOC99380,https://www.example.com/us-en/NEW-URL-DOC99380,False
https://www.example.com/DOC99381,https://www.example.com/us-en/NEW-URL-DOC99381,False
https://www.example.com/DOC99382,https://www.example.com/us-en/NEW-URL-DOC99382,False
https://www.example.com/DOC99383,https://www.example.com/us-en/NEW-URL-DOC99383,False
https://www.example.com/DOC99384,https://www.example.com/us-en/NEW-URL-DOC99384,False
https://www.example.com/DOC99385,https://www.example.com/us-en/NEW-URL-DOC99385,False
https://www.example.com/DOC99386,https://www.example.com/us-en/NEW-URL-DOC99386,False
https://www.example.com/DOC99387,https://www.example.com/us-en/NEW-URL-DOC99387,False
https://www.example.com/DOC99388,https://www.example.com/us-en/NEW-URL-DOC99388,False
https://www.example.com/DOC99389,https://www.example.com/us-en/NEW-URL-DOC99389,False
https://www.example.com/DOC99390,https://www.example.com/us-en/NEW-URL-DOC99390,False
https://www.example.com/DOC99391,https://www.example.com/us-en/NEW-URL-DOC99391,False
https://www.example.com/DOC99392,https://www.example.com/us-en/NEW-URL-DOC99392,False
https://www.example.com/DOC99393,https://www.example.com/us-en/NEW-URL-DOC99393,False
https://www.example.com/DOC99394,https://www.example.com/us-en/NEW-URL-DOC99394,False
https://www.example.com/DOC99395,https://www.example.com/us-en/NEW-URL-DOC99395,False
https://www.example.com/DOC99396,https://www.example.com/us-en/NEW-URL-DOC99396,False
https://www.example.com/DOC99397,https://www.example.com/us-en/NEW-URL-DOC99397,False
https://www.example.com/DOC99398,https://www.example.com/us-en/NEW-URL-DOC99398,False
https://www.example.com/DOC99399,https://www.example.com/us-en/NEW-URL-DOC99399,False
https://www.example.com/DOC99400,https://www.example.com/us-en/NEW-URL-DOC99400,False
https://www.example.com/DOC99401,https://www.example.com/us-en/NEW-URL-DOC99401,False
https://www.example.com/DOC99402,https://www.example.com/us-en/NEW-URL-DOC99402,False
https://www.example.com/DOC99403,https://www.example.com/us-en/NEW-URL-DOC99403,False
https://www.example.com/DOC99404,https://www.example.com/us-en/NEW-URL-DOC99404,False
https://www.example.com/DOC99405,https://www.example.com/us-en/NEW-URL-DOC99405,False
https://www.example.com/DOC99406,https://www.example.com/us-en/NEW-URL-DOC99406,False
https://www.example.com/DOC99407,https://www.example.com/us-en/NEW-URL-DOC99407,False
https://www.example.com/DOC99408,https://www.example.com/us-en/NEW-URL-DOC99408,False
https://www.example.com/DOC99409,https://www.example.com/us-en/NEW-URL-DOC99409,False
https://www.example.com/DOC99410,https://www.example.com/us-en/NEW-URL-DOC99410,False
https://www.example.com/DOC99411,https://www.example.com/us-en/NEW-URL-DOC99411,False
https://www.example.com/DOC99412,https://www.example.com/us-en/NEW-URL-DOC99412,False
https://www.example.com/DOC99413,https://www.example.com/us-en/NEW-URL-DOC99413,False
https://www.example.com/DOC99414,https://www.example.com/us-en/NEW-URL-DOC99414,False
https://www.example.com/DOC99415,https://www.example.com/us-en/NEW-URL-DOC99415,False
https://www.example.com/DOC99416,https://www.example.com/us-en/NEW-URL-DOC99416,False
https://www.example.com/DOC99417,https://www.example.com/us-en/NEW-URL-DOC99417,False
https://www.example.com/DOC99418,https://www.example.com/us-en/NEW-URL-DOC99418,False
https://www.example.com/DOC99419,https://www.example.com/us-en/NEW-URL-DOC99419,False
https://www.example.com/DOC99420,https://www.example.com/us-en/NEW-URL-DOC99420,False
https://www.example.com/DOC99421,https://www.example.com/us-en/NEW-URL-DOC99421,False
https://www.example.com/DOC99422,https://www.example.com/us-en/NEW-URL-DOC99422,False
https://www.example.com/DOC99423,https://www.example.com/us-en/NEW-URL-DOC99423,False
https://www.example.com/DOC99424,https://www.example.com/us-en/NEW-URL-DOC99424,False
https://www.example.com/DOC99425,https://www.example.com/us-en/NEW-URL-DOC99425,False
https://www.example.com/DOC99426,https://www.example.com/us-en/NEW-URL-DOC99426,False
https://www.example.com/DOC99427,https://www.example.com/us-en/NEW-URL-DOC99427,False
https://www.example.com/DOC99428,https://www.example.com/us-en/NEW-URL-DOC99428,False
https://www.example.com/DOC99429,https://www.example.com/us-en/NEW-URL-DOC99429,False
https://www.example.com/DOC99430,https://www.example.com/us-en/NEW-URL-DOC99430,False
https://www.example.com/DOC99431,https://www.example.com/us-en/NEW-URL-DOC99431,False
https://www.example.com/DOC99432,https://www.example.com/us-en/NEW-URL-DOC99432,False
https://www.example.com/DOC99433,https://www.example.com/us-en/NEW-URL-DOC99433,False
https://www.example.com/DOC99434,https://www.example.com/us-en/NEW-URL-DOC99434,False
https://www.example.com/DOC99435,https://www.example.com/us-en/NEW-URL-DOC99435,False
https://www.example.com/DOC99436,https://www.example.com/us-en/NEW-URL-DOC99436,False
https://www.example.com/DOC99437,https://www.example.com/us-en/NEW-URL-DOC99437,False
https://www.example.com/DOC99438,https://www.example.com/us-en/NEW-URL-DOC99438,False
https://www.example.com/DOC99439,https://www.example.com/us-en/NEW-URL-DOC99439,False
https://www.example.com/DOC99440,https://www.example.com/us-en/NEW-URL-DOC99440,False
https://www.example.com/DOC99441,https://www.example.com/us-en/NEW-URL-DOC99441,False
https://www.example.com/DOC99442,https://www.example.com/us-en/NEW-URL-DOC99442,False
https://www.example.com/DOC99443,https://www.example.com/us-en/NEW-URL-DOC99443,False
https://www.example.com/DOC99444,https://www.example.com/us-en/NEW-URL-DOC99444,False
https://www.example.com/DOC99445,https://www.example.com/us-en/NEW-URL-DOC99445,False
https://www.example.com/DOC99446,https://www.example.com/us-en/NEW-URL-DOC99446,False
https://www.example.com/DOC99447,https://www.example.com/us-en/NEW-URL-DOC99447,False
https://www.example.com/DOC99448,https://www.example.com/us-en/NEW-URL-DOC99448,False
https://www.example.com/DOC99449,https://www.example.com/us-en/NEW-URL-DOC99449,False
https://www.example.com/DOC99450,https://www.example.com/us-en/NEW-URL-DOC99450,False
https://www.example.com/DOC99451,https://www.example.com/us-en/NEW-URL-DOC99451,False
https://www.example.com/DOC99452,https://www.example.com/us-en/NEW-URL-DOC99452,False
https://www.example.com/DOC99453,https://www.example.com/us-en/NEW-URL-DOC99453,False
https://www.example.com/DOC99454,https://www.example.com/us-en/NEW-URL-DOC99454,False
https://www.example.com/DOC99455,https://www.example.com/us-en/NEW-URL-DOC99455,False
https://www.example.com/DOC99456,https://www.example.com/us-en/NEW-URL-DOC99456,False
https://www.example.com/DOC99457,https://www.example.com/us-en/NEW-URL-DOC99457,False
https://www.example.com/DOC99458,https://www.example.com/us-en/NEW-URL-DOC99458,False
https://www.example.com/DOC99459,https://www.example.com/us-en/NEW-URL-DOC99459,False
https://www.example.com/DOC99460,https://www.example.com/us-en/NEW-URL-DOC99460,False
https://www.example.com/DOC99461,https://www.example.com/us-en/NEW-URL-DOC99461,False
https://www.example.com/DOC99462,https://www.example.com/us-en/NEW-URL-DOC99462,False
https://www.example.com/DOC99463,https://www.example.com/us-en/NEW-URL-DOC99463,False
https://www.example.com/DOC99464,https://www.example.com/us-en/NEW-URL-DOC99464,False
https://www.example.com/DOC99465,https://www.example.com/us-en/NEW-URL-DOC99465,False
https://www.example.com/DOC99466,https://www.example.com/us-en/NEW-URL-DOC99466,False
https://www.example.com/DOC99467,https://www.example.com/us-en/NEW-URL-DOC99467,False
https://www.example.com/DOC99468,https://www.example.com/us-en/NEW-URL-DOC99468,False
https://www.example.com/DOC99469,https://www.example.com/us-en/NEW-URL-DOC99469,False
https://www.example.com/DOC99470,https://www.example.com/us-en/NEW-URL-DOC99470,False
https://www.example.com/DOC99471,https://www.example.com/us-en/NEW-URL-DOC99471,False
https://www.example.com/DOC99472,https://www.example.com/us-en/NEW-URL-DOC99472,False
https://www.example.com/DOC99473,https://www.example.com/us-en/NEW-URL-DOC99473,False
https://www.example.com/DOC99474,https://www.example.com/us-en/NEW-URL-DOC99474,False
https://www.example.com/DOC99475,https://www.example.com/us-en/NEW-URL-DOC99475,False
https://www.example.com/DOC99476,https://www.example.com/us-en/NEW-URL-DOC99476,False
https://www.example.com/DOC99477,https://www.example.com/us-en/NEW-URL-DOC99477,False
https://www.example.com/DOC99478,https://www.example.com/us-en/NEW-URL-DOC99478,False
https://www.example.com/DOC99479,https://www.example.com/us-en/NEW-URL-DOC99479,False
https://www.example.com/DOC99480,https://www.example.com/us-en/NEW-URL-DOC99480,False
https://www.example.com/DOC99481,https://www.example.com/us-en/NEW-URL-DOC99481,False
https://www.example.com/DOC99482,https://www.example.com/us-en/NEW-URL-DOC99482,False
https://www.example.com/DOC99483,https://www.example.com/us-en/NEW-URL-DOC99483,False
https://www.example.com/DOC99484,https://www.example.com/us-en/NEW-URL-DOC99484,False
https://www.example.com/DOC99485,https://www.example.com/us-en/NEW-URL-DOC99485,False
https://www.example.com/DOC99486,https://www.example.com/us-en/NEW-URL-DOC99486,False
https://www.example.com/DOC99487,https://www.example.com/us-en/NEW-URL-DOC99487,False
https://www.example.com/DOC99488,https://www.example.com/us-en/NEW-URL-DOC99488,False
https://www.example.com/DOC99489,https://www.example.com/us-en/NEW-URL-DOC99489,False
https://www.example.com/DOC99490,https://www.example.com/us-en/NEW-URL-DOC99490,False
https://www.example.com/DOC99491,https://www.example.com/us-en/NEW-URL-DOC99491,False
https://www.example.com/DOC99492,https://www.example.com/us-en/NEW-URL-DOC99492,False
https://www.example.com/DOC99493,https://www.example.com/us-en/NEW-URL-DOC99493,False
https://www.example.com/DOC99494,https://www.example.com/us-en/NEW-URL-DOC99494,False
https://www.example.com/DOC99495,https://www.example.com/us-en/NEW-URL-DOC99495,False
https://www.example.com/DOC99496,https://www.example.com/us-en/NEW-URL-DOC99496,False
https://www.example.com/DOC99497,https://www.example.com/us-en/NEW-URL-DOC99497,False
https://www.example.com/DOC99498,https://www.example.com/us-en/NEW-URL-DOC99498,False
https://www.example.com/DOC99499,https://www.example.com/us-en/NEW-URL-DOC99499,False
https://www.example.com/DOC99500,https://www.example.com/us-en/NEW-URL-DOC99500,False
https://www.example.com/DOC99501,https://www.example.com/us-en/NEW-URL-DOC99501,False
https://www.example.com/DOC99502,https://www.example.com/us-en/NEW-URL-DOC99502,False
https://www.example.com/DOC99503,https://www.example.com/us-en/NEW-URL-DOC99503,False
https://www.example.com/DOC99504,https://www.example.com/us-en/NEW-URL-DOC99504,False
https://www.example.com/DOC99505,https://www.example.com/us-en/NEW-URL-DOC99505,False
https://www.example.com/DOC99506,https://www.example.com/us-en/NEW-URL-DOC99506,False
https://www.example.com/DOC99507,https://www.example.com/us-en/NEW-URL-DOC99507,False
https://www.example.com/DOC99508,https://www.example.com/us-en/NEW-URL-DOC99508,False
https://www.example.com/DOC99509,https://www.example.com/us-en/NEW-URL-DOC99509,False
https://www.example.com/DOC99510,https://www.example.com/us-en/NEW-URL-DOC99510,False
https://www.example.com/DOC99511,https://www.example.com/us-en/NEW-URL-DOC99511,False
https://www.example.com/DOC99512,https://www.example.com/us-en/NEW-URL-DOC99512,False
https://www.example.com/DOC99513,https://www.example.com/us-en/NEW-URL-DOC99513,False
https://www.example.com/DOC99514,https://www.example.com/us-en/NEW-URL-DOC99514,False
https://www.example.com/DOC99515,https://www.example.com/us-en/NEW-URL-DOC99515,False
https://www.example.com/DOC99516,https://www.example.com/us-en/NEW-URL-DOC99516,False
https://www.example.com/DOC99517,https://www.example.com/us-en/NEW-URL-DOC99517,False
https://www.example.com/DOC99518,https://www.example.com/us-en/NEW-URL-DOC99518,False
https://www.example.com/DOC99519,https://www.example.com/us-en/NEW-URL-DOC99519,False
https://www.example.com/DOC99520,https://www.example.com/us-en/NEW-URL-DOC99520,False
https://www.example.com/DOC99521,https://www.example.com/us-en/NEW-URL-DOC99521,False
https://www.example.com/DOC99522,https://www.example.com/us-en/NEW-URL-DOC99522,False
https://www.example.com/DOC99523,https://www.example.com/us-en/NEW-URL-DOC99523,False
https://www.example.com/DOC99524,https://www.example.com/us-en/NEW-URL-DOC99524,False
https://www.example.com/DOC99525,https://www.example.com/us-en/NEW-URL-DOC99525,False
https://www.example.com/DOC99526,https://www.example.com/us-en/NEW-URL-DOC99526,False
https://www.example.com/DOC99527,https://www.example.com/us-en/NEW-URL-DOC99527,False
https://www.example.com/DOC99528,https://www.example.com/us-en/NEW-URL-DOC99528,False
https://www.example.com/DOC99529,https://www.example.com/us-en/NEW-URL-DOC99529,False
https://www.example.com/DOC99530,https://www.example.com/us-en/NEW-URL-DOC99530,False
https://www.example.com/DOC99531,https://www.example.com/us-en/NEW-URL-DOC99531,False
https://www.example.com/DOC99532,https://www.example.com/us-en/NEW-URL-DOC99532,False
https://www.example.com/DOC99533,https://www.example.com/us-en/NEW-URL-DOC99533,False
https://www.example.com/DOC99534,https://www.example.com/us-en/NEW-URL-DOC99534,False
https://www.example.com/DOC99535,https://www.example.com/us-en/NEW-URL-DOC99535,False
https://www.example.com/DOC99536,https://www.example.com/us-en/NEW-URL-DOC99536,False
https://www.example.com/DOC99537,https://www.example.com/us-en/NEW-URL-DOC99537,False
https://www.example.com/DOC99538,https://www.example.com/us-en/NEW-URL-DOC99538,False
https://www.example.com/DOC99539,https://www.example.com/us-en/NEW-URL-DOC99539,False
https://www.example.com/DOC99540,https://www.example.com/us-en/NEW-URL-DOC99540,False
https://www.example.com/DOC99541,https://www.example.com/us-en/NEW-URL-DOC99541,False
https://www.example.com/DOC99542,https://www.example.com/us-en/NEW-URL-DOC99542,False
https://www.example.com/DOC99543,https://www.example.com/us-en/NEW-URL-DOC99543,False
https://www.example.com/DOC99544,https://www.example.com/us-en/NEW-URL-DOC99544,False
https://www.example.com/DOC99545,https://www.example.com/us-en/NEW-URL-DOC99545,False
https://www.example.com/DOC99546,https://www.example.com/us-en/NEW-URL-DOC99546,False
https://www.example.com/DOC99547,https://www.example.com/us-en/NEW-URL-DOC99547,False
https://www.example.com/DOC99548,https://www.example.com/us-en/NEW-URL-DOC99548,False
https://www.example.com/DOC99549,https://www.example.com/us-en/NEW-URL-DOC99549,False
https://www.example.com/DOC99550,https://www.example.com/us-en/NEW-URL-DOC99550,False
https://www.example.com/DOC99551,https://www.example.com/us-en/NEW-URL-DOC99551,False
https://www.example.com/DOC99552,https://www.example.com/us-en/NEW-URL-DOC99552,False
https://www.example.com/DOC99553,https://www.example.com/us-en/NEW-URL-DOC99553,False
https://www.example.com/DOC99554,https://www.example.com/us-en/NEW-URL-DOC99554,False
https://www.example.com/DOC99555,https://www.example.com/us-en/NEW-URL-DOC99555,False
https://www.example.com/DOC99556,https://www.example.com/us-en/NEW-URL-DOC99556,False
https://www.example.com/DOC99557,https://www.example.com/us-en/NEW-URL-DOC99557,False
https://www.example.com/DOC99558,https://www.example.com/us-en/NEW-URL-DOC99558,False
https://www.example.com/DOC99559,https://www.example.com/us-en/NEW-URL-DOC99559,False
https://www.example.com/DOC99560,https://www.example.com/us-en/NEW-URL-DOC99560,False
https://www.example.com/DOC99561,https://www.example.com/us-en/NEW-URL-DOC99561,False
https://www.example.com/DOC99562,https://www.example.com/us-en/NEW-URL-DOC99562,False
https://www.example.com/DOC99563,https://www.example.com/us-en/NEW-URL-DOC99563,False
https://www.example.com/DOC99564,https://www.example.com/us-en/NEW-URL-DOC99564,False
https://www.example.com/DOC99565,https://www.example.com/us-en/NEW-URL-DOC99565,False
https://www.example.com/DOC99566,https://www.example.com/us-en/NEW-URL-DOC99566,False
https://www.example.com/DOC99567,https://www.example.com/us-en/NEW-URL-DOC99567,False
https://www.example.com/DOC99568,https://www.example.com/us-en/NEW-URL-DOC99568,False
https://www.example.com/DOC99569,https://www.example.com/us-en/NEW-URL-DOC99569,False
https://www.example.com/DOC99570,https://www.example.com/us-en/NEW-URL-DOC99570,False
https://www.example.com/DOC99571,https://www.example.com/us-en/NEW-URL-DOC99571,False
https://www.example.com/DOC99572,https://www.example.com/us-en/NEW-URL-DOC99572,False
https://www.example.com/DOC99573,https://www.example.com/us-en/NEW-URL-DOC99573,False
https://www.example.com/DOC99574,https://www.example.com/us-en/NEW-URL-DOC99574,False
https://www.example.com/DOC99575,https://www.example.com/us-en/NEW-URL-DOC99575,False
https://www.example.com/DOC99576,https://www.example.com/us-en/NEW-URL-DOC99576,False
https://www.example.com/DOC99577,https://www.example.com/us-en/NEW-URL-DOC99577,False
https://www.example.com/DOC99578,https://www.example.com/us-en/NEW-URL-DOC99578,False
https://www.example.com/DOC99579,https://www.example.com/us-en/NEW-URL-DOC99579,False
https://www.example.com/DOC99580,https://www.example.com/us-en/NEW-URL-DOC99580,False
https://www.example.com/DOC99581,https://www.example.com/us-en/NEW-URL-DOC99581,False
https://www.example.com/DOC99582,https://www.example.com/us-en/NEW-URL-DOC99582,False
https://www.example.com/DOC99583,https://www.example.com/us-en/NEW-URL-DOC99583,False
https://www.example.com/DOC99584,https://www.example.com/us-en/NEW-URL-DOC99584,False
https://www.example.com/DOC99585,https://www.example.com/us-en/NEW-URL-DOC99585,False
https://www.example.com/DOC99586,https://www.example.com/us-en/NEW-URL-DOC99586,False
https://www.example.com/DOC99587,https://www.example.com/us-en/NEW-URL-DOC99587,False
https://www.example.com/DOC99588,https://www.example.com/us-en/NEW-URL-DOC99588,False
https://www.example.com/DOC99589,https://www.example.com/us-en/NEW-URL-DOC99589,False
https://www.example.com/DOC99590,https://www.example.com/us-en/NEW-URL-DOC99590,False
https://www.example.com/DOC99591,https://www.example.com/us-en/NEW-URL-DOC99591,False
https://www.example.com/DOC99592,https://www.example.com/us-en/NEW-URL-DOC99592,False
https://www.example.com/DOC99593,https://www.example.com/us-en/NEW-URL-DOC99593,False
https://www.example.com/DOC99594,https://www.example.com/us-en/NEW-URL-DOC99594,False
https://www.example.com/DOC99595,https://www.example.com/us-en/NEW-URL-DOC99595,False
https://www.example.com/DOC99596,https://www.example.com/us-en/NEW-URL-DOC99596,False
https://www.example.com/DOC99597,https://www.example.com/us-en/NEW-URL-DOC99597,False
https://www.example.com/DOC99598,https://www.example.com/us-en/NEW-URL-DOC99598,False
https://www.example.com/DOC99599,https://www.example.com/us-en/NEW-URL-DOC99599,False
https://www.example.com/DOC99600,https://www.example.com/us-en/NEW-URL-DOC99600,False
https://www.example.com/DOC99601,https://www.example.com/us-en/NEW-URL-DOC99601,False
https://www.example.com/DOC99602,https://www.example.com/us-en/NEW-URL-DOC99602,False
https://www.example.com/DOC99603,https://www.example.com/us-en/NEW-URL-DOC99603,False
https://www.example.com/DOC99604,https://www.example.com/us-en/NEW-URL-DOC99604,False
https://www.example.com/DOC99605,https://www.example.com/us-en/NEW-URL-DOC99605,False
https://www.example.com/DOC99606,https://www.example.com/us-en/NEW-URL-DOC99606,False
https://www.example.com/DOC99607,https://www.example.com/us-en/NEW-URL-DOC99607,False
https://www.example.com/DOC99608,https://www.example.com/us-en/NEW-URL-DOC99608,False
https://www.example.com/DOC99609,https://www.example.com/us-en/NEW-URL-DOC99609,False
https://www.example.com/DOC99610,https://www.example.com/us-en/NEW-URL-DOC99610,False
https://www.example.com/DOC99611,https://www.example.com/us-en/NEW-URL-DOC99611,False
https://www.example.com/DOC99612,https://www.example.com/us-en/NEW-URL-DOC99612,False
https://www.example.com/DOC99613,https://www.example.com/us-en/NEW-URL-DOC99613,False
https://www.example.com/DOC99614,https://www.example.com/us-en/NEW-URL-DOC99614,False
https://www.example.com/DOC99615,https://www.example.com/us-en/NEW-URL-DOC99615,False
https://www.example.com/DOC99616,https://www.example.com/us-en/NEW-URL-DOC99616,False
https://www.example.com/DOC99617,https://www.example.com/us-en/NEW-URL-DOC99617,False
https://www.example.com/DOC99618,https://www.example.com/us-en/NEW-URL-DOC99618,False
https://www.example.com/DOC99619,https://www.example.com/us-en/NEW-URL-DOC99619,False
https://www.example.com/DOC99620,https://www.example.com/us-en/NEW-URL-DOC99620,False
https://www.example.com/DOC99621,https://www.example.com/us-en/NEW-URL-DOC99621,False
https://www.example.com/DOC99622,https://www.example.com/us-en/NEW-URL-DOC99622,False
https://www.example.com/DOC99623,https://www.example.com/us-en/NEW-URL-DOC99623,False
https://www.example.com/DOC99624,https://www.example.com/us-en/NEW-URL-DOC99624,False
https://www.example.com/DOC99625,https://www.example.com/us-en/NEW-URL-DOC99625,False
https://www.example.com/DOC99626,https://www.example.com/us-en/NEW-URL-DOC99626,False
https://www.example.com/DOC99627,https://www.example.com/us-en/NEW-URL-DOC99627,False
https://www.example.com/DOC99628,https://www.example.com/us-en/NEW-URL-DOC99628,False
https://www.example.com/DOC99629,https://www.example.com/us-en/NEW-URL-DOC99629,False
https://www.example.com/DOC99630,https://www.example.com/us-en/NEW-URL-DOC99630,False
https://www.example.com/DOC99631,https://www.example.com/us-en/NEW-URL-DOC99631,False
https://www.example.com/DOC99632,https://www.example.com/us-en/NEW-URL-DOC99632,False
https://www.example.com/DOC99633,https://www.example.com/us-en/NEW-URL-DOC99633,False
https://www.example.com/DOC99634,https://www.example.com/us-en/NEW-URL-DOC99634,False
https://www.example.com/DOC99635,https://www.example.com/us-en/NEW-URL-DOC99635,False
https://www.example.com/DOC99636,https://www.example.com/us-en/NEW-URL-DOC99636,False
https://www.example.com/DOC99637,https://www.example.com/us-en/NEW-URL-DOC99637,False
https://www.example.com/DOC99638,https://www.example.com/us-en/NEW-URL-DOC99638,False
https://www.example.com/DOC99639,https://www.example.com/us-en/NEW-URL-DOC99639,False
https://www.example.com/DOC99640,https://www.example.com/us-en/NEW-URL-DOC99640,False
https://www.example.com/DOC99641,https://www.example.com/us-en/NEW-URL-DOC99641,False
https://www.example.com/DOC99642,https://www.example.com/us-en/NEW-URL-DOC99642,False
https://www.example.com/DOC99643,https://www.example.com/us-en/NEW-URL-DOC99643,False
https://www.example.com/DOC99644,https://www.example.com/us-en/NEW-URL-DOC99644,False
https://www.example.com/DOC99645,https://www.example.com/us-en/NEW-URL-DOC99645,False
https://www.example.com/DOC99646,https://www.example.com/us-en/NEW-URL-DOC99646,False
https://www.example.com/DOC99647,https://www.example.com/us-en/NEW-URL-DOC99647,False
https://www.example.com/DOC99648,https://www.example.com/us-en/NEW-URL-DOC99648,False
https://www.example.com/DOC99649,https://www.example.com/us-en/NEW-URL-DOC99649,False
https://www.example.com/DOC99650,https://www.example.com/us-en/NEW-URL-DOC99650,False
https://www.example.com/DOC99651,https://www.example.com/us-en/NEW-URL-DOC99651,False
https://www.example.com/DOC99652,https://www.example.com/us-en/NEW-URL-DOC99652,False
https://www.example.com/DOC99653,https://www.example.com/us-en/NEW-URL-DOC99653,False
https://www.example.com/DOC99654,https://www.example.com/us-en/NEW-URL-DOC99654,False
https://www.example.com/DOC99655,https://www.example.com/us-en/NEW-URL-DOC99655,False
https://www.example.com/DOC99656,https://www.example.com/us-en/NEW-URL-DOC99656,False
https://www.example.com/DOC99657,https://www.example.com/us-en/NEW-URL-DOC99657,False
https://www.example.com/DOC99658,https://www.example.com/us-en/NEW-URL-DOC99658,False
https://www.example.com/DOC99659,https://www.example.com/us-en/NEW-URL-DOC99659,False
https://www.example.com/DOC99660,https://www.example.com/us-en/NEW-URL-DOC99660,False
https://www.example.com/DOC99661,https://www.example.com/us-en/NEW-URL-DOC99661,False
https://www.example.com/DOC99662,https://www.example.com/us-en/NEW-URL-DOC99662,False
https://www.example.com/DOC99663,https://www.example.com/us-en/NEW-URL-DOC99663,False
https://www.example.com/DOC99664,https://www.example.com/us-en/NEW-URL-DOC99664,False
https://www.example.com/DOC99665,https://www.example.com/us-en/NEW-URL-DOC99665,False
https://www.example.com/DOC99666,https://www.example.com/us-en/NEW-URL-DOC99666,False
https://www.example.com/DOC99667,https://www.example.com/us-en/NEW-URL-DOC99667,False
https://www.example.com/DOC99668,https://www.example.com/us-en/NEW-URL-DOC99668,False
https://www.example.com/DOC99669,https://www.example.com/us-en/NEW-URL-DOC99669,False
https://www.example.com/DOC99670,https://www.example.com/us-en/NEW-URL-DOC99670,False
https://www.example.com/DOC99671,https://www.example.com/us-en/NEW-URL-DOC99671,False
https://www.example.com/DOC99672,https://www.example.com/us-en/NEW-URL-DOC99672,False
https://www.example.com/DOC99673,https://www.example.com/us-en/NEW-URL-DOC99673,False
https://www.example.com/DOC99674,https://www.example.com/us-en/NEW-URL-DOC99674,False
https://www.example.com/DOC99675,https://www.example.com/us-en/NEW-URL-DOC99675,False
https://www.example.com/DOC99676,https://www.example.com/us-en/NEW-URL-DOC99676,False
https://www.example.com/DOC99677,https://www.example.com/us-en/NEW-URL-DOC99677,False
https://www.example.com/DOC99678,https://www.example.com/us-en/NEW-URL-DOC99678,False
https://www.example.com/DOC99679,https://www.example.com/us-en/NEW-URL-DOC99679,False
https://www.example.com/DOC99680,https://www.example.com/us-en/NEW-URL-DOC99680,False
